.
├── README.md
├── data
│   ├── SSRNData
│   │   └── SSRNData.txt
│   ├── SSRNData.zip
│   ├── by_server
│   │   ├── AIJR_Preprints
│   │   ├── AMRC_Open_Research
│   │   ├── APSA_Preprints
│   │   ├── ARPHA_Preprints
│   │   ├── ART-Dok
│   │   ├── Advance
│   │   ├── AfricArXiv
│   │   ├── AgEcon_Search
│   │   ├── AgriRxiv
│   │   ├── Arabixiv
│   │   ├── Authorea_Inc.
│   │   ├── Beilstein_Archives
│   │   ├── Bepress_Legal_Repository
│   │   ├── BioHackrXiv
│   │   ├── BodoArXiv
│   │   ├── CERN_document_server
│   │   ├── Cambridge_Open_Engage
│   │   ├── ChemRxiv
│   │   ├── CoP
│   │   ├── CogPrints
│   │   ├── Covid-19_Preprints
│   │   ├── CrimRxiv
│   │   ├── CrossAsia-Repository
│   │   ├── DSpace@MIT
│   │   ├── Digital_Access_to_Scholarship_at_Harvard_(DASH)_(H
│   │   ├── E-LIS_Repository
│   │   ├── ECSarXiv
│   │   ├── EGUsphere
│   │   ├── ELPUB_(Universitat_Wuppertal)
│   │   ├── EarthArXiv
│   │   ├── Earth_and_Space_Science_Open_Archive
│   │   ├── EasyChair_preprint
│   │   ├── EcoEvoRxiv
│   │   ├── EconStor_Preprints
│   │   ├── EdArXiv
│   │   ├── Electron_Colloquium_Comput_Complex
│   │   ├── EmeRI
│   │   ├── Encyclopedia
│   │   ├── EnerarXiv
│   │   ├── F1000Research
│   │   ├── FocUS_Archive
│   │   ├── Frenxiv
│   │   ├── Gates_Open_Research
│   │   ├── HAL
│   │   ├── HANS_Publication_PrePrints
│   │   ├── HRB_Open_Research
│   │   ├── Humanities_Commons_CORE
│   │   ├── IACR_Cryptology_ePrint_Archive
│   │   ├── INA-Rxiv
│   │   ├── IndiaRxiv
│   │   ├── JMIR_Preprints
│   │   ├── Jxiv
│   │   ├── Keldysh_Institute_Preprints
│   │   ├── LIS_Scholarship_Archive
│   │   ├── LSE_Research_Online_Documents_on_Economics
│   │   ├── LatArXiv
│   │   ├── Law_Archive
│   │   ├── MNI_Open_Research
│   │   ├── MarXiv
│   │   ├── MediArXiv
│   │   ├── MetaArXiv
│   │   ├── MindRxiv
│   │   ├── Munich_Personal_RePEc_Archive
│   │   ├── National_Bureau_of_Economic_Research
│   │   ├── Nature_Precedings
│   │   ├── NewAddictionsX
│   │   ├── NutriXiv
│   │   ├── Open_Research_Africa
│   │   ├── Open_Research_Europe
│   │   ├── Open_Science_Framework
│   │   ├── Organic_Eprints
│   │   ├── Oroboros_Instruments
│   │   ├── PMSE_Preprints
│   │   ├── PREPRINTS.RU
│   │   ├── PaleorXiv
│   │   ├── PeerJ_Preprints
│   │   ├── PhilSci-Archive
│   │   ├── PoolText
│   │   ├── Preprints.org
│   │   ├── Prepublicaciones_OpenCiencia
│   │   ├── PropylaeumDok
│   │   ├── PsyArXiv
│   │   ├── Qeios
│   │   ├── RePEc_Research_Papers_in_Economics
│   │   ├── ResearchGate
│   │   ├── ResearchHub
│   │   ├── Research_Square
│   │   ├── SAE_Mobilus®
│   │   ├── SSRN
│   │   ├── SciELO_Preprints
│   │   ├── ScienceOpen_Preprints
